,白扁豆,白芍,白术,白头翁,白芷,板蓝根,半夏,薄荷,鳖甲,槟榔,柴胡,陈皮,赤芍,川贝母,川芎,大黄,丹参,淡竹叶,当归,地骨皮,地黄,防风,蜂蜜,茯苓,甘草,葛根,厚朴,胡黄连,滑石粉,黄柏,黄连,黄芪,黄芩,僵蚕,金银花,荆芥炭,桔梗,连翘,龙胆,麻黄,马勃,麦冬,芒硝,没药,牡丹皮,木通,木香,牛蒡子,牛膝,秦艽,秦皮,青蒿,人参,肉桂,乳香,桑白皮,升麻,石膏,石斛,熟地黄,水牛角,天花粉,吴茱萸,西洋参,香薷,玄参,银柴胡,皂角刺,泽泻,知母,栀子,炙甘草,猪苓
白扁豆,0,3.511,0.236,4.08,1.589,3.975,0.78,2.015,2.573,1.504,3.298,1.062,3.189,3.754,1.53,4.317,3.894,3.318,1.216,2.039,2.244,0.899,1.185,1.65,1.669,0.634,1.253,3.794,2.789,3.149,4.322,0.222,4.29,2.038,3.049,1.543,2.404,4.011,3.15,1.616,2.073,3.711,3.815,2.425,3.646,4.095,1.27,3.177,1.871,2.707,3.406,3.046,0.543,1.734,1.753,2.979,1.045,2.856,2.703,1.629,3.845,3.258,2.189,3.903,1.614,3.236,2.506,1.426,2.387,3.111,3.586,1.689,1.958
白芍,3.511,0,3.653,0.907,4.085,1.128,3.688,3.377,1.09,4.264,0.869,3.573,0.322,2.368,2.471,0.81,0.498,3.015,2.472,1.978,1.619,2.839,3.587,3.428,3.685,3.036,4.028,0.352,2.911,0.703,0.882,3.486,1.112,3.149,3.169,3.294,3.203,1.599,0.572,3.7,3.493,1.928,0.523,2.058,0.633,1.451,4.157,1.571,1.766,1.624,0.31,0.854,3.49,1.915,2.283,2.701,2.96,2.721,2.208,2.044,0.39,2.464,1.798,2.322,3.479,2.163,1.98,3.002,2.572,2.198,1.394,3.692,2.565
白术,0.236,3.653,0,4.253,1.381,4.162,0.583,1.893,2.747,1.278,3.39,0.897,3.331,3.98,1.541,4.461,4.018,3.554,1.277,2.254,2.443,0.925,1.395,1.874,1.881,0.862,1.035,3.946,3.025,3.322,4.479,0.445,4.466,1.942,3.285,1.425,2.307,4.214,3.267,1.448,1.941,3.928,3.977,2.439,3.754,4.291,1.042,3.387,2.057,2.754,3.532,3.145,0.758,1.824,1.774,3.214,1.281,3.091,2.931,1.827,3.976,3.489,2.242,4.127,1.474,3.462,2.727,1.355,2.621,3.337,3.788,1.901,2.192
白头翁,4.08,0.907,4.253,0,4.862,0.373,4.38,4.228,1.507,5.016,1.766,4.312,1.123,1.866,3.258,0.74,1.101,2.722,3.184,2.229,1.91,3.531,3.909,3.634,3.895,3.528,4.765,0.585,2.782,0.931,0.477,4.013,0.223,4.007,2.971,4.1,4.085,0.894,1.474,4.502,4.346,1.407,0.384,2.946,1.447,0.674,4.885,1.343,2.217,2.524,1.213,1.759,3.952,2.662,3.096,2.504,3.346,2.566,2.127,2.48,0.982,2.16,2.647,1.757,4.289,1.862,2.016,3.795,2.581,1.95,0.935,3.898,2.722
白芷,1.589,4.085,1.381,4.862,0,4.871,0.811,1.022,3.457,0.294,3.54,0.624,3.786,5.039,1.614,4.867,4.32,4.778,1.71,3.268,3.339,1.427,2.773,3.233,3.258,2.099,0.366,4.425,4.267,3.98,4.966,1.811,5.085,1.221,4.552,0.821,1.489,5.052,3.573,0.44,0.98,4.891,4.522,2.258,3.966,5.072,0.446,4.308,2.908,2.709,3.873,3.358,2.132,2.201,1.808,4.406,2.549,4.295,4.032,2.769,4.32,4.614,2.325,5.158,0.664,4.524,3.772,1.085,3.815,4.417,4.631,3.278,3.388
板蓝根,3.975,1.128,4.162,0.373,4.871,0,4.337,4.304,1.432,5.004,1.994,4.298,1.265,1.494,3.29,1.112,1.419,2.368,3.168,2.037,1.75,3.498,3.703,3.392,3.652,3.396,4.746,0.867,2.46,0.891,0.848,3.89,0.43,4.09,2.632,4.136,4.2,0.527,1.659,4.532,4.423,1.036,0.642,3.077,1.726,0.329,4.859,1.04,2.105,2.684,1.437,1.943,3.802,2.679,3.149,2.17,3.173,2.241,1.831,2.351,1.292,1.81,2.739,1.384,4.326,1.518,1.759,3.824,2.298,1.615,0.594,3.653,2.482
半夏,0.78,3.688,0.583,4.38,0.811,4.337,0,1.372,2.905,0.764,3.292,0.343,3.372,4.339,1.323,4.494,3.998,4.009,1.216,2.572,2.696,0.852,1.965,2.422,2.449,1.306,0.495,4.007,3.489,3.463,4.55,1.002,4.6,1.462,3.767,0.928,1.818,4.456,3.236,0.875,1.403,4.234,4.07,2.173,3.689,4.504,0.555,3.666,2.277,2.555,3.523,3.07,1.323,1.778,1.56,3.648,1.754,3.532,3.308,2.094,3.975,3.884,2.078,4.471,0.933,3.82,3.07,0.959,3.053,3.705,4.029,2.469,2.622
薄荷,2.015,3.377,1.893,4.228,1.022,4.304,1.372,0,2.979,1.31,2.71,1.03,3.109,4.758,1.088,4.11,3.529,4.701,1.413,3.06,3.018,1.352,3.12,3.476,3.575,2.284,1.242,3.728,4.237,3.424,4.252,2.212,4.45,0.238,4.549,0.472,0.475,4.574,2.823,0.601,0.12,4.525,3.861,1.374,3.145,4.55,1.382,3.935,2.604,1.844,3.125,2.573,2.51,1.684,1.167,4.304,2.694,4.212,3.847,2.56,3.551,4.423,1.583,4.845,0.445,4.271,3.547,0.682,3.748,4.186,4.175,3.594,3.355
鳖甲,2.573,1.09,2.747,1.507,3.457,1.432,2.905,2.979,0,3.579,1.446,2.873,0.818,1.882,1.916,1.829,1.574,2.21,1.747,0.893,0.536,2.068,2.507,2.339,2.595,2.03,3.318,1.285,1.974,0.576,1.778,2.51,1.719,2.786,2.269,2.754,2.959,1.605,1.072,3.139,3.099,1.572,1.261,1.937,1.53,1.616,3.429,0.998,0.719,1.683,1.152,1.22,2.467,1.301,1.813,1.837,1.895,1.819,1.299,0.993,1.478,1.733,1.516,1.927,2.944,1.481,1.008,2.438,1.563,1.452,1.197,2.603,1.491
槟榔,1.504,4.264,1.278,5.016,0.294,5.004,0.764,1.31,3.579,0,3.758,0.706,3.958,5.089,1.799,5.055,4.522,4.772,1.836,3.319,3.419,1.516,2.669,3.152,3.154,2.068,0.273,4.599,4.252,4.118,5.142,1.722,5.238,1.501,4.528,1.062,1.779,5.159,3.768,0.715,1.272,4.967,4.685,2.502,4.179,5.192,0.239,4.391,2.993,2.943,4.066,3.565,2.036,2.359,2.009,4.411,2.513,4.295,4.065,2.83,4.516,4.643,2.534,5.217,0.927,4.572,3.819,1.29,3.817,4.459,4.734,3.174,3.386
柴胡,3.298,0.869,3.39,1.766,3.54,1.994,3.292,2.71,1.446,3.758,0,3.109,0.8,3.122,1.981,1.433,0.831,3.629,2.12,2.273,1.943,2.489,3.661,3.627,3.866,2.951,3.551,1.185,3.42,1.382,1.629,3.328,1.959,2.474,3.712,2.722,2.462,2.448,0.397,3.123,2.819,2.71,1.385,1.338,0.435,2.314,3.692,2.259,1.891,0.869,0.559,0.267,3.412,1.567,1.755,3.271,3.006,3.261,2.739,2.136,0.88,3.114,1.227,3.105,2.894,2.831,2.454,2.467,3.003,2.834,2.193,3.878,2.875
陈皮,1.062,3.573,0.897,4.312,0.624,4.298,0.343,1.03,2.873,0.706,3.109,0,3.264,4.417,1.129,4.37,3.85,4.159,1.131,2.646,2.726,0.815,2.236,2.665,2.715,1.501,0.455,3.904,3.651,3.412,4.447,1.279,4.534,1.127,3.94,0.593,1.479,4.456,3.091,0.554,1.061,4.278,3.985,1.92,3.52,4.487,0.587,3.697,2.297,2.331,3.385,2.902,1.597,1.661,1.355,3.785,1.949,3.675,3.409,2.149,3.837,3.991,1.883,4.539,0.591,3.902,3.15,0.68,3.195,3.794,4.032,2.735,2.769
赤芍,3.189,0.322,3.331,1.123,3.786,1.265,3.372,3.109,0.818,3.958,0.8,3.264,0,2.325,2.172,1.131,0.763,2.88,2.156,1.711,1.354,2.521,3.289,3.151,3.406,2.718,3.719,0.641,2.726,0.586,1.183,3.166,1.342,2.886,3,3.003,2.963,1.674,0.415,3.409,3.227,1.91,0.752,1.826,0.737,1.565,3.847,1.473,1.462,1.42,0.345,0.689,3.175,1.603,1.993,2.542,2.655,2.548,2.027,1.739,0.68,2.347,1.527,2.305,3.19,2.055,1.772,2.706,2.353,2.071,1.395,3.414,2.309
川贝母,3.754,2.368,3.98,1.866,5.039,1.494,4.339,4.758,1.882,5.089,3.122,4.417,2.325,0,3.67,2.598,2.793,0.989,3.391,1.772,1.74,3.616,3.056,2.597,2.821,3.12,4.816,2.244,1.309,1.74,2.342,3.597,1.891,4.588,1.34,4.456,4.801,1.012,2.728,4.801,4.874,0.461,2.036,3.817,2.998,1.253,4.894,0.891,2.163,3.552,2.627,2.967,3.396,3.088,3.62,0.986,2.744,1.109,1.053,2.27,2.661,0.571,3.389,0.193,4.639,0.52,1.27,4.144,1.449,0.644,0.986,2.815,1.835
川芎,1.53,2.471,1.541,3.258,1.614,3.29,1.323,1.088,1.916,1.799,1.981,1.129,2.172,3.67,0,3.258,2.725,3.642,0.417,1.985,1.931,0.632,2.372,2.616,2.767,1.498,1.577,2.811,3.199,2.4,3.352,1.649,3.482,0.931,3.516,0.846,1.207,3.52,1.969,1.245,1.204,3.444,2.912,0.899,2.391,3.514,1.714,2.852,1.519,1.237,2.267,1.773,1.866,0.616,0.239,3.242,1.82,3.157,2.77,1.496,2.717,3.342,0.758,3.758,1.037,3.184,2.465,0.537,2.704,3.101,3.112,2.785,2.334
大黄,4.317,0.81,4.461,0.74,4.867,1.112,4.494,4.11,1.829,5.055,1.433,4.37,1.131,2.598,3.258,0,0.606,3.419,3.278,2.678,2.327,3.646,4.333,4.128,4.388,3.828,4.824,0.544,3.425,1.311,0.299,4.286,0.796,3.877,3.641,4.064,3.89,1.633,1.296,4.471,4.223,2.137,0.636,2.753,1.016,1.408,4.956,1.99,2.536,2.291,0.994,1.538,4.278,2.718,3.059,3.168,3.723,3.216,2.741,2.814,0.56,2.853,2.553,2.496,4.247,2.549,2.574,3.782,3.163,2.623,1.64,4.394,3.233
丹参,3.894,0.498,4.018,1.101,4.32,1.419,3.998,3.529,1.574,4.522,0.831,3.85,0.763,2.793,2.725,0.606,0,3.492,2.79,2.466,2.108,3.163,4.05,3.912,4.167,3.456,4.301,0.559,3.405,1.195,0.835,3.887,1.25,3.294,3.658,3.509,3.293,1.935,0.762,3.914,3.64,2.34,0.782,2.163,0.41,1.747,4.436,2.04,2.222,1.697,0.487,0.964,3.916,2.224,2.514,3.188,3.413,3.212,2.702,2.498,0.132,2.935,1.996,2.728,3.687,2.631,2.478,3.237,3.07,2.675,1.807,4.175,3.058
淡竹叶,3.318,3.015,3.554,2.722,4.778,2.368,4.009,4.701,2.21,4.772,3.629,4.159,2.88,0.989,3.642,3.419,3.492,0,3.288,1.667,1.834,3.419,2.393,1.877,2.055,2.709,4.503,2.984,0.534,2.318,3.195,3.127,2.791,4.57,0.384,4.328,4.841,1.951,3.236,4.619,4.809,1.368,2.805,4.013,3.609,2.184,4.554,1.453,2.163,3.853,3.218,3.423,2.867,3.144,3.657,0.403,2.274,0.49,0.929,2.146,3.364,0.566,3.565,1.176,4.494,0.871,1.247,4.036,0.966,0.817,1.787,2.044,1.39
当归,1.216,2.472,1.277,3.184,1.71,3.168,1.216,1.413,1.747,1.836,2.12,1.131,2.156,3.391,0.417,3.278,2.79,3.288,0,1.656,1.658,0.373,1.963,2.199,2.351,1.092,1.582,2.793,2.827,2.281,3.336,1.3,3.405,1.295,3.14,1.066,1.602,3.342,2.029,1.417,1.522,3.204,2.863,1.241,2.498,3.363,1.702,2.615,1.23,1.492,2.311,1.882,1.485,0.566,0.58,2.891,1.403,2.799,2.443,1.152,2.762,3.024,0.973,3.494,1.247,2.89,2.152,0.757,2.336,2.797,2.922,2.369,1.95
地骨皮,2.039,1.978,2.254,2.229,3.268,2.037,2.572,3.06,0.893,3.319,2.273,2.646,1.711,1.772,1.985,2.678,2.466,1.667,1.656,0,0.358,1.85,1.68,1.454,1.713,1.418,3.046,2.137,1.275,1.368,2.583,1.915,2.412,2.916,1.595,2.718,3.176,1.988,1.929,3.045,3.172,1.675,2.069,2.371,2.411,2.099,3.127,1.141,0.502,2.273,2.042,2.022,1.783,1.478,1.99,1.264,1.14,1.191,0.788,0.507,2.367,1.369,1.924,1.899,2.894,1.256,0.504,2.413,0.79,1.151,1.572,1.719,0.605
地黄,2.244,1.619,2.443,1.91,3.339,1.75,2.696,3.018,0.536,3.419,1.943,2.726,1.354,1.74,1.931,2.327,2.108,1.834,1.658,0.358,0,1.912,2.013,1.81,2.069,1.649,3.149,1.785,1.516,1.023,2.243,2.145,2.103,2.853,1.827,2.72,3.082,1.772,1.587,3.074,3.135,1.553,1.727,2.183,2.061,1.851,3.243,0.972,0.431,2.026,1.687,1.699,2.052,1.362,1.893,1.437,1.436,1.392,0.907,0.617,2.009,1.44,1.736,1.837,2.904,1.255,0.587,2.406,1.066,1.181,1.345,2.075,0.956
防风,0.899,2.839,0.925,3.531,1.427,3.498,0.852,1.352,2.068,1.516,2.489,0.815,2.521,3.616,0.632,3.646,3.163,3.419,0.373,1.85,1.912,0,1.815,2.131,2.246,0.95,1.252,3.156,2.931,2.618,3.698,1.023,3.751,1.295,3.234,0.924,1.642,3.643,2.402,1.203,1.444,3.465,3.219,1.527,2.87,3.678,1.361,2.883,1.483,1.829,2.683,2.254,1.26,0.939,0.856,3.033,1.343,2.93,2.625,1.346,3.134,3.209,1.318,3.732,1.078,3.104,2.354,0.673,2.455,3.001,3.218,2.265,2.042
蜂蜜,1.185,3.587,1.395,3.909,2.773,3.703,1.965,3.12,2.507,2.669,3.661,2.236,3.289,3.056,2.372,4.333,4.05,2.393,1.963,1.68,2.013,1.815,0,0.531,0.485,0.875,2.43,3.79,1.867,3.036,4.257,0.963,4.089,3.099,2.062,2.655,3.453,3.583,3.399,2.785,3.195,3.149,3.74,3.173,3.911,3.728,2.431,2.729,1.828,3.314,3.585,3.394,0.642,2.274,2.539,2.132,0.656,2,2.046,1.554,3.967,2.498,2.815,3.233,2.757,2.577,1.979,2.469,1.607,2.438,3.193,0.505,1.262
茯苓,1.65,3.428,1.874,3.634,3.233,3.392,2.422,3.476,2.339,3.152,3.627,2.665,3.151,2.597,2.616,4.128,3.912,1.877,2.199,1.454,1.81,2.131,0.531,0,0.262,1.193,2.902,3.589,1.359,2.816,4.018,1.43,3.798,3.425,1.536,3.024,3.766,3.213,3.323,3.201,3.561,2.737,3.51,3.335,3.825,3.379,2.916,2.377,1.738,3.405,3.471,3.363,1.119,2.395,2.748,1.643,0.798,1.511,1.637,1.495,3.817,2.029,2.937,2.781,3.146,2.144,1.634,2.803,1.168,2.005,2.848,0.266,0.912
甘草,1.669,3.685,1.881,3.895,3.258,3.652,2.449,3.575,2.595,3.154,3.866,2.715,3.406,2.821,2.767,4.388,4.167,2.055,2.351,1.713,2.069,2.246,0.485,0.262,0,1.297,2.915,3.849,1.554,3.077,4.28,1.447,4.058,3.54,1.696,3.114,3.888,3.465,3.569,3.261,3.654,2.98,3.772,3.52,4.073,3.634,2.916,2.634,1.981,3.613,3.723,3.601,1.126,2.59,2.913,1.853,0.957,1.722,1.884,1.73,4.073,2.251,3.134,3.008,3.224,2.381,1.893,2.912,1.41,2.243,3.104,0.02,1.173
葛根,0.634,3.036,0.862,3.528,2.099,3.396,1.306,2.284,2.03,2.068,2.951,1.501,2.718,3.12,1.498,3.828,3.456,2.709,1.092,1.418,1.649,0.95,0.875,1.193,1.297,0,1.801,3.293,2.186,2.603,3.805,0.498,3.732,2.243,2.46,1.831,2.592,3.401,2.744,2.021,2.368,3.084,3.29,2.318,3.254,3.496,1.846,2.558,1.312,2.499,2.972,2.688,0.463,1.46,1.671,2.359,0.449,2.239,2.07,1.049,3.393,2.627,1.986,3.27,1.955,2.603,1.875,1.616,1.765,2.477,2.979,1.316,1.334
厚朴,1.253,4.028,1.035,4.765,0.366,4.746,0.495,1.242,3.318,0.273,3.551,0.455,3.719,4.816,1.577,4.824,4.301,4.503,1.582,3.046,3.149,1.252,2.43,2.902,2.915,1.801,0,4.36,3.984,3.862,4.903,1.474,4.987,1.403,4.261,0.912,1.717,4.893,3.543,0.646,1.23,4.696,4.44,2.329,3.966,4.93,0.148,4.121,2.724,2.756,3.838,3.349,1.791,2.117,1.797,4.14,2.248,4.025,3.792,2.558,4.29,4.37,2.325,4.944,0.816,4.298,3.546,1.093,3.546,4.185,4.468,2.935,3.115
胡黄连,3.794,0.352,3.946,0.585,4.425,0.867,4.007,3.728,1.285,4.599,1.185,3.904,0.641,2.244,2.811,0.544,0.559,2.984,2.793,2.137,1.785,3.156,3.79,3.589,3.849,3.293,4.36,0,2.942,0.776,0.543,3.757,0.775,3.501,3.176,3.639,3.554,1.377,0.921,4.045,3.845,1.788,0.226,2.41,0.867,1.196,4.487,1.532,1.995,1.972,0.64,1.2,3.74,2.243,2.628,2.703,3.18,2.739,2.246,2.272,0.429,2.421,2.148,2.172,3.825,2.115,2.058,3.345,2.651,2.172,1.258,3.855,2.699
滑石粉,2.789,2.911,3.025,2.782,4.267,2.46,3.489,4.237,1.974,4.252,3.42,3.651,2.726,1.309,3.199,3.425,3.405,0.534,2.827,1.275,1.516,2.931,1.867,1.359,1.554,2.186,3.984,2.942,0,2.21,3.236,2.595,2.89,4.119,0.321,3.848,4.405,2.129,3.04,4.124,4.342,1.57,2.792,3.646,3.463,2.34,4.031,1.443,1.776,3.535,3.071,3.192,2.334,2.74,3.235,0.325,1.746,0.221,0.703,1.711,3.284,0.747,3.199,1.501,4.009,0.969,0.966,3.564,0.496,0.852,1.866,1.545,0.889
黄柏,3.149,0.703,3.322,0.931,3.98,0.891,3.463,3.424,0.576,4.118,1.382,3.412,0.586,1.74,2.4,1.311,1.195,2.318,2.281,1.368,1.023,2.618,3.036,2.816,3.077,2.603,3.862,0.776,2.21,0,1.222,3.085,1.144,3.216,2.466,3.245,3.345,1.177,0.988,3.641,3.544,1.335,0.704,2.247,1.294,1.126,3.977,0.89,1.291,1.899,0.906,1.238,3.035,1.787,2.264,1.998,2.445,2.018,1.507,1.559,1.075,1.774,1.878,1.728,3.436,1.477,1.293,2.933,1.887,1.503,0.839,3.082,1.924
黄连,4.322,0.882,4.479,0.477,4.966,0.848,4.55,4.252,1.778,5.142,1.629,4.447,1.183,2.342,3.352,0.299,0.835,3.195,3.336,2.583,2.243,3.698,4.257,4.018,4.28,3.805,4.903,0.543,3.236,1.222,0,4.276,0.5,4.022,3.436,4.176,4.058,1.357,1.43,4.582,4.367,1.884,0.518,2.915,1.237,1.127,5.03,1.794,2.497,2.463,1.131,1.695,4.245,2.786,3.165,2.966,3.666,3.023,2.567,2.771,0.754,2.631,2.677,2.23,4.361,2.331,2.428,3.884,3.007,2.414,1.408,4.284,3.113
黄芪,0.222,3.486,0.445,4.013,1.811,3.89,1.002,2.212,2.51,1.722,3.328,1.279,3.166,3.597,1.649,4.286,3.887,3.127,1.3,1.915,2.145,1.023,0.963,1.43,1.447,0.498,1.474,3.757,2.595,3.085,4.276,0,4.219,2.223,2.849,1.74,2.587,3.899,3.156,1.832,2.275,3.576,3.765,2.533,3.659,3.994,1.487,3.055,1.796,2.785,3.401,3.071,0.321,1.78,1.862,2.797,0.863,2.672,2.545,1.54,3.832,3.089,2.264,3.751,1.822,3.082,2.364,1.602,2.208,2.954,3.477,1.467,1.783
黄芩,4.29,1.112,4.466,0.223,5.085,0.43,4.6,4.45,1.719,5.238,1.959,4.534,1.342,1.891,3.482,0.796,1.25,2.791,3.405,2.412,2.103,3.751,4.089,3.798,4.058,3.732,4.987,0.775,2.89,1.144,0.5,4.219,0,4.227,3.061,4.323,4.302,0.885,1.683,4.726,4.568,1.443,0.595,3.161,1.619,0.646,5.106,1.465,2.424,2.735,1.413,1.967,4.151,2.885,3.318,2.6,3.537,2.671,2.256,2.683,1.14,2.236,2.868,1.764,4.512,1.947,2.169,4.018,2.72,2.045,1.025,4.06,2.885
僵蚕,2.038,3.149,1.942,4.007,1.221,4.09,1.462,0.238,2.786,1.501,2.474,1.127,2.886,4.588,0.931,3.877,3.294,4.57,1.295,2.916,2.853,1.295,3.099,3.425,3.54,2.243,1.403,3.501,4.119,3.216,4.022,2.223,4.227,0,4.434,0.534,0.366,4.372,2.593,0.785,0.346,4.342,3.637,1.137,2.909,4.342,1.547,3.753,2.448,1.607,2.893,2.339,2.508,1.503,0.974,4.171,2.633,4.084,3.7,2.424,3.318,4.272,1.359,4.669,0.587,4.108,3.395,0.63,3.627,4.028,3.978,3.559,3.245
金银花,3.049,3.169,3.285,2.971,4.552,2.632,3.767,4.549,2.269,4.528,3.712,3.94,3,1.34,3.516,3.641,3.658,0.384,3.14,1.595,1.827,3.234,2.062,1.536,1.696,2.46,4.261,3.176,0.321,2.466,3.436,2.849,3.061,4.434,0,4.154,4.723,2.254,3.328,4.423,4.653,1.676,3.014,3.966,3.736,2.479,4.303,1.652,2.096,3.85,3.343,3.489,2.573,3.061,3.555,0.473,2.015,0.453,0.975,2.031,3.534,0.836,3.518,1.531,4.312,1.114,1.263,3.874,0.816,1.022,2.04,1.684,1.194
荆芥炭,1.543,3.294,1.425,4.1,0.821,4.136,0.928,0.472,2.754,1.062,2.722,0.593,3.003,4.456,0.846,4.064,3.509,4.328,1.066,2.718,2.72,0.924,2.655,3.024,3.114,1.831,0.912,3.639,3.848,3.245,4.176,1.74,4.323,0.534,4.154,0,0.891,4.359,2.768,0.407,0.54,4.258,3.748,1.441,3.149,4.358,1.06,3.667,2.293,1.889,3.07,2.545,2.04,1.459,1.01,3.937,2.252,3.839,3.504,2.212,3.514,4.086,1.514,4.557,0.191,3.956,3.216,0.317,3.367,3.862,3.947,3.134,2.961
