,白扁豆,白芍,白术,白头翁,白芷,板蓝根,半夏,薄荷,鳖甲,槟榔,柴胡,陈皮,赤芍,川贝母,川芎,大黄,丹参,淡竹叶,当归,地骨皮,地黄,防风,蜂蜜,茯苓,甘草,葛根,厚朴,胡黄连,滑石粉,黄柏,黄连,黄芪,黄芩,僵蚕,金银花,荆芥炭,桔梗,连翘,龙胆,麻黄,马勃,麦冬,芒硝,没药,牡丹皮,木通,木香,牛蒡子,牛膝,秦艽,秦皮,青蒿,人参,肉桂,乳香,桑白皮,升麻,石膏,石斛,熟地黄,水牛角,天花粉,吴茱萸,西洋参,香薷,玄参,银柴胡,皂角刺,泽泻,知母,栀子,炙甘草,猪苓
桔梗,2.404,3.203,2.307,4.085,1.489,4.2,1.818,0.475,2.959,1.779,2.462,1.479,2.963,4.801,1.207,3.89,3.293,4.841,1.602,3.176,3.082,1.642,3.453,3.766,3.888,2.592,1.717,3.554,4.405,3.345,4.058,2.587,4.302,0.366,4.723,0.891,0,4.517,2.634,1.076,0.511,4.529,3.708,1.145,2.894,4.468,1.856,3.946,2.693,1.599,2.928,2.364,2.869,1.72,1.191,4.439,2.971,4.358,3.953,2.698,3.331,4.516,1.468,4.871,0.911,4.335,3.642,0.988,3.91,4.263,4.137,3.908,3.542
连翘,4.011,1.599,4.214,0.894,5.052,0.527,4.456,4.574,1.605,5.159,2.448,4.456,1.674,1.012,3.52,1.633,1.935,1.951,3.342,1.988,1.772,3.643,3.583,3.213,3.465,3.401,4.893,1.377,2.129,1.177,1.357,3.899,0.885,4.372,2.254,4.359,4.517,0,2.086,4.743,4.694,0.584,1.153,3.424,2.219,0.241,4.995,0.858,2.179,3.067,1.899,2.363,3.769,2.904,3.407,1.816,3.118,1.908,1.584,2.388,1.806,1.418,3.05,0.879,4.55,1.16,1.604,4.043,2.063,1.281,0.427,3.463,2.325
龙胆,3.15,0.572,3.267,1.474,3.573,1.659,3.236,2.823,1.072,3.768,0.397,3.091,0.415,2.728,1.969,1.296,0.762,3.236,2.029,1.929,1.587,2.402,3.399,3.323,3.569,2.744,3.543,0.921,3.04,0.988,1.43,3.156,1.683,2.593,3.328,2.768,2.634,2.086,0,3.175,2.938,2.321,1.09,1.489,0.513,1.969,3.677,1.862,1.588,1.052,0.303,0.286,3.206,1.463,1.764,2.881,2.748,2.875,2.353,1.85,0.748,2.718,1.257,2.715,2.95,2.433,2.075,2.488,2.635,2.438,1.809,3.579,2.533
麻黄,1.616,3.7,1.448,4.502,0.44,4.532,0.875,0.601,3.139,0.715,3.123,0.554,3.409,4.801,1.245,4.471,3.914,4.619,1.417,3.045,3.074,1.203,2.785,3.201,3.261,2.021,0.646,4.045,4.124,3.641,4.582,1.832,4.726,0.785,4.423,0.407,1.076,4.743,3.175,0,0.584,4.622,4.153,1.826,3.552,4.749,0.782,4.032,2.644,2.282,3.477,2.95,2.148,1.853,1.417,4.235,2.462,4.131,3.825,2.538,3.92,4.409,1.92,4.909,0.229,4.294,3.548,0.708,3.654,4.195,4.328,3.281,3.236
马勃,2.073,3.493,1.941,4.346,0.98,4.423,1.403,0.12,3.099,1.272,2.819,1.061,3.227,4.874,1.204,4.223,3.64,4.809,1.522,3.172,3.135,1.444,3.195,3.561,3.654,2.368,1.23,3.845,4.342,3.544,4.367,2.275,4.568,0.346,4.653,0.54,0.511,4.694,2.938,0.584,0,4.644,3.979,1.482,3.254,4.67,1.364,4.053,2.719,1.952,3.239,2.686,2.578,1.803,1.287,4.413,2.783,4.321,3.959,2.671,3.664,4.537,1.7,4.962,0.47,4.386,3.661,0.781,3.855,4.3,4.295,3.673,3.459
麦冬,3.711,1.928,3.928,1.407,4.891,1.036,4.234,4.525,1.572,4.967,2.71,4.278,1.91,0.461,3.444,2.137,2.34,1.368,3.204,1.675,1.553,3.465,3.149,2.737,2.98,3.084,4.696,1.788,1.57,1.335,1.884,3.576,1.443,4.342,1.676,4.258,4.529,0.584,2.321,4.622,4.644,0,1.578,3.499,2.56,0.818,4.785,0.592,1.983,3.2,2.198,2.573,3.409,2.842,3.368,1.25,2.751,1.351,1.105,2.14,2.208,0.842,3.087,0.396,4.445,0.609,1.213,3.942,1.57,0.743,0.535,2.976,1.89
芒硝,3.815,0.523,3.977,0.384,4.522,0.642,4.07,3.861,1.261,4.685,1.385,3.985,0.752,2.036,2.912,0.636,0.782,2.805,2.863,2.069,1.727,3.219,3.74,3.51,3.772,3.29,4.44,0.226,2.792,0.704,0.518,3.765,0.595,3.637,3.014,3.748,3.708,1.153,1.09,4.153,3.979,1.578,0,2.566,1.088,0.971,4.563,1.363,1.98,2.141,0.83,1.375,3.729,2.326,2.74,2.541,3.147,2.585,2.105,2.253,0.653,2.24,2.279,1.958,3.937,1.935,1.941,3.448,2.528,2,1.053,3.776,2.609
没药,2.425,2.058,2.439,2.946,2.258,3.077,2.173,1.374,1.937,2.502,1.338,1.92,1.826,3.817,0.899,2.753,2.163,4.013,1.241,2.371,2.183,1.527,3.173,3.335,3.52,2.318,2.329,2.41,3.646,2.247,2.915,2.533,3.161,1.137,3.966,1.441,1.145,3.424,1.489,1.826,1.482,3.499,2.566,0,1.773,3.357,2.475,2.934,1.87,0.47,1.784,1.221,2.725,0.949,0.672,3.613,2.564,3.554,3.089,1.976,2.193,3.611,0.448,3.863,1.597,3.392,2.77,1.242,3.157,3.341,3.066,3.536,2.861
牡丹皮,3.646,0.633,3.754,1.447,3.966,1.726,3.689,3.145,1.53,4.179,0.435,3.52,0.737,2.998,2.391,1.016,0.41,3.609,2.498,2.411,2.061,2.87,3.911,3.825,4.073,3.254,3.966,0.867,3.463,1.294,1.237,3.659,1.619,2.909,3.736,3.149,2.894,2.219,0.513,3.552,3.254,2.56,1.088,1.773,0,2.055,4.105,2.182,2.095,1.304,0.393,0.62,3.717,1.935,2.171,3.277,3.261,3.284,2.764,2.36,0.486,3.068,1.644,2.955,3.324,2.771,2.507,2.889,3.084,2.796,2.027,4.083,3.015
木通,4.095,1.451,4.291,0.674,5.072,0.329,4.504,4.55,1.616,5.192,2.314,4.487,1.565,1.253,3.514,1.408,1.747,2.184,3.363,2.099,1.851,3.678,3.728,3.379,3.634,3.496,4.93,1.196,2.34,1.126,1.127,3.994,0.646,4.342,2.479,4.358,4.468,0.241,1.969,4.749,4.67,0.818,0.971,3.357,2.055,0,5.036,1.003,2.24,2.979,1.758,2.251,3.881,2.899,3.387,2.033,3.237,2.119,1.766,2.466,1.621,1.644,3.002,1.119,4.549,1.374,1.753,4.044,2.244,1.489,0.535,3.633,2.479
木香,1.27,4.157,1.042,4.885,0.446,4.859,0.555,1.382,3.429,0.239,3.692,0.587,3.847,4.894,1.714,4.956,4.436,4.554,1.702,3.127,3.243,1.361,2.431,2.916,2.916,1.846,0.148,4.487,4.031,3.977,5.03,1.487,5.106,1.547,4.303,1.06,1.856,4.995,3.677,0.782,1.364,4.785,4.563,2.475,4.105,5.036,0,4.214,2.82,2.9,3.972,3.487,1.799,2.244,1.937,4.197,2.289,4.08,3.863,2.645,4.423,4.438,2.465,5.026,0.96,4.375,3.624,1.238,3.602,4.26,4.569,2.936,3.171
牛蒡子,3.177,1.571,3.387,1.343,4.308,1.04,3.666,3.935,0.998,4.391,2.259,3.697,1.473,0.891,2.852,1.99,2.04,1.453,2.615,1.141,0.972,2.883,2.729,2.377,2.634,2.558,4.121,1.532,1.443,0.89,1.794,3.055,1.465,3.753,1.652,3.667,3.946,0.858,1.862,4.032,4.053,0.592,1.363,2.934,2.182,1.003,4.214,0,1.4,2.661,1.796,2.089,2.915,2.251,2.779,1.178,2.262,1.229,0.791,1.575,1.912,0.895,2.513,0.929,3.854,0.592,0.751,3.351,1.259,0.639,0.471,2.633,1.477
牛膝,1.871,1.766,2.057,2.217,2.908,2.105,2.277,2.604,0.719,2.993,1.891,2.297,1.462,2.163,1.519,2.536,2.222,2.163,1.23,0.502,0.431,1.483,1.828,1.738,1.981,1.312,2.724,1.995,1.776,1.291,2.497,1.796,2.424,2.448,2.096,2.293,2.693,2.179,1.588,2.644,2.719,1.983,1.98,1.87,2.095,2.24,2.82,1.4,0,1.79,1.758,1.628,1.748,0.982,1.503,1.76,1.194,1.692,1.26,0.278,2.142,1.825,1.423,2.265,2.477,1.667,0.949,1.981,1.287,1.582,1.752,1.992,1.031
秦艽,2.707,1.624,2.754,2.524,2.709,2.684,2.555,1.844,1.683,2.943,0.869,2.331,1.42,3.552,1.237,2.291,1.697,3.853,1.492,2.273,2.026,1.829,3.314,3.405,3.613,2.499,2.756,1.972,3.535,1.899,2.463,2.785,2.735,1.607,3.85,1.889,1.599,3.067,1.052,2.282,1.952,3.2,2.141,0.47,1.304,2.979,2.9,2.661,1.79,0,1.337,0.772,2.937,1.042,0.998,3.461,2.675,3.418,2.925,1.955,1.732,3.408,0.521,3.578,2.053,3.163,2.609,1.662,3.061,3.13,2.734,3.628,2.818
秦皮,3.406,0.31,3.532,1.213,3.873,1.437,3.523,3.125,1.152,4.066,0.559,3.385,0.345,2.627,2.267,0.994,0.487,3.218,2.311,2.042,1.687,2.683,3.585,3.471,3.723,2.972,3.838,0.64,3.071,0.906,1.131,3.401,1.413,2.893,3.343,3.07,2.928,1.899,0.303,3.477,3.239,2.198,0.83,1.784,0.393,1.758,3.972,1.796,1.758,1.337,0,0.565,3.433,1.746,2.065,2.884,2.942,2.892,2.371,2.031,0.452,2.679,1.56,2.594,3.253,2.383,2.117,2.789,2.697,2.406,1.67,3.732,2.643
青蒿,3.046,0.854,3.145,1.759,3.358,1.943,3.07,2.573,1.22,3.565,0.267,2.902,0.689,2.967,1.773,1.538,0.964,3.423,1.882,2.022,1.699,2.254,3.394,3.363,3.601,2.688,3.349,1.2,3.192,1.238,1.695,3.071,1.967,2.339,3.489,2.545,2.364,2.363,0.286,2.95,2.686,2.573,1.375,1.221,0.62,2.251,3.487,2.089,1.628,0.772,0.565,0,3.149,1.322,1.556,3.055,2.738,3.039,2.519,1.871,0.979,2.921,1.033,2.965,2.724,2.646,2.227,2.277,2.763,2.64,2.071,3.612,2.62
人参,0.543,3.49,0.758,3.952,2.132,3.802,1.323,2.51,2.467,2.036,3.412,1.597,3.175,3.396,1.866,4.278,3.916,2.867,1.485,1.783,2.052,1.26,0.642,1.119,1.126,0.463,1.791,3.74,2.334,3.035,4.245,0.321,4.151,2.508,2.573,2.04,2.869,3.769,3.206,2.148,2.578,3.409,3.729,2.725,3.717,3.881,1.799,2.915,1.748,2.937,3.433,3.149,0,1.905,2.062,2.554,0.658,2.426,2.346,1.476,3.851,2.869,2.419,3.558,2.13,2.888,2.197,1.88,1.976,2.755,3.355,1.146,1.563
肉桂,1.734,1.915,1.824,2.662,2.201,2.679,1.778,1.684,1.301,2.359,1.567,1.661,1.603,3.088,0.616,2.718,2.224,3.144,0.566,1.478,1.362,0.939,2.274,2.395,2.59,1.46,2.117,2.243,2.74,1.787,2.786,1.78,2.885,1.503,3.061,1.459,1.72,2.904,1.463,1.853,1.803,2.842,2.326,0.949,1.935,2.899,2.244,2.251,0.982,1.042,1.746,1.322,1.905,0,0.532,2.741,1.642,2.669,2.24,1.04,2.197,2.797,0.544,3.167,1.65,2.616,1.926,1.146,2.245,2.543,2.498,2.606,1.924
乳香,1.753,2.283,1.774,3.096,1.808,3.149,1.56,1.167,1.813,2.009,1.755,1.355,1.993,3.62,0.239,3.059,2.514,3.657,0.58,1.99,1.893,0.856,2.539,2.748,2.913,1.671,1.797,2.628,3.235,2.264,3.165,1.862,3.318,0.974,3.555,1.01,1.191,3.407,1.764,1.417,1.287,3.368,2.74,0.672,2.171,3.387,1.937,2.779,1.503,0.998,2.065,1.556,2.062,0.532,0,3.254,1.958,3.177,2.763,1.524,2.512,3.325,0.528,3.697,1.197,3.148,2.451,0.724,2.739,3.073,3.008,2.931,2.391
桑白皮,2.979,2.701,3.214,2.504,4.406,2.17,3.648,4.304,1.837,4.411,3.271,3.785,2.542,0.986,3.242,3.168,3.188,0.403,2.891,1.264,1.437,3.033,2.132,1.643,1.853,2.359,4.14,2.703,0.325,1.998,2.966,2.797,2.6,4.171,0.473,3.937,4.439,1.816,2.881,4.235,4.413,1.25,2.541,3.613,3.277,2.033,4.197,1.178,1.76,3.461,2.884,3.055,2.554,2.741,3.254,0,1.935,0.132,0.54,1.746,3.064,0.422,3.165,1.178,4.105,0.659,0.852,3.642,0.595,0.555,1.576,1.845,1.027
升麻,1.045,2.96,1.281,3.346,2.549,3.173,1.754,2.694,1.895,2.513,3.006,1.949,2.655,2.744,1.82,3.723,3.413,2.274,1.403,1.14,1.436,1.343,0.656,0.798,0.957,0.449,2.248,3.18,1.746,2.445,3.666,0.863,3.537,2.633,2.015,2.252,2.971,3.118,2.748,2.462,2.783,2.751,3.147,2.564,3.261,3.237,2.289,2.262,1.194,2.675,2.942,2.738,0.658,1.642,1.958,1.935,0,1.812,1.692,0.916,3.335,2.228,2.185,2.903,2.386,2.233,1.539,2.016,1.345,2.102,2.708,0.974,0.921
石膏,2.856,2.721,3.091,2.566,4.295,2.241,3.532,4.212,1.819,4.295,3.261,3.675,2.548,1.109,3.157,3.216,3.212,0.49,2.799,1.191,1.392,2.93,2,1.511,1.722,2.239,4.025,2.739,0.221,2.018,3.023,2.672,2.671,4.084,0.453,3.839,4.358,1.908,2.875,4.131,4.321,1.351,2.585,3.554,3.284,2.119,4.08,1.229,1.692,3.418,2.892,3.039,2.426,2.669,3.177,0.132,1.812,0,0.523,1.661,3.089,0.54,3.106,1.3,4.005,0.748,0.817,3.547,0.48,0.631,1.646,1.715,0.91
石斛,2.703,2.208,2.931,2.127,4.032,1.831,3.308,3.847,1.299,4.065,2.739,3.409,2.027,1.053,2.77,2.741,2.702,0.929,2.443,0.788,0.907,2.625,2.046,1.637,1.884,2.07,3.792,2.246,0.703,1.507,2.567,2.545,2.256,3.7,0.975,3.504,3.953,1.584,2.353,3.825,3.959,1.105,2.105,3.089,2.764,1.766,3.863,0.791,1.26,2.925,2.371,2.519,2.346,2.24,2.763,0.54,1.692,0.523,0,1.293,2.582,0.584,2.642,1.212,3.679,0.542,0.319,3.2,0.479,0.409,1.25,1.882,0.794
熟地黄,1.629,2.044,1.827,2.48,2.769,2.351,2.094,2.56,0.993,2.83,2.136,2.149,1.739,2.27,1.496,2.814,2.498,2.146,1.152,0.507,0.617,1.346,1.554,1.495,1.73,1.049,2.558,2.272,1.711,1.559,2.771,1.54,2.683,2.424,2.031,2.212,2.698,2.388,1.85,2.538,2.671,2.14,2.253,1.976,2.36,2.466,2.645,1.575,0.278,1.955,2.031,1.871,1.476,1.04,1.524,1.746,0.916,1.661,1.293,0,2.419,1.875,1.539,2.39,2.388,1.758,1.009,1.908,1.215,1.656,1.962,1.742,0.885
水牛角,3.845,0.39,3.976,0.982,4.32,1.292,3.975,3.551,1.478,4.516,0.88,3.837,0.68,2.661,2.717,0.56,0.132,3.364,2.762,2.367,2.009,3.134,3.967,3.817,4.073,3.393,4.29,0.429,3.284,1.075,0.754,3.832,1.14,3.318,3.534,3.514,3.331,1.806,0.748,3.92,3.664,2.208,0.653,2.193,0.486,1.621,4.423,1.912,2.142,1.732,0.452,0.979,3.851,2.197,2.512,3.064,3.335,3.089,2.582,2.419,0,2.806,2,2.596,3.695,2.502,2.363,3.236,2.956,2.548,1.675,4.081,2.955
天花粉,3.258,2.464,3.489,2.16,4.614,1.81,3.884,4.423,1.733,4.643,3.114,3.991,2.347,0.571,3.342,2.853,2.935,0.566,3.024,1.369,1.44,3.209,2.498,2.029,2.251,2.627,4.37,2.421,0.747,1.774,2.631,3.089,2.236,4.272,0.836,4.086,4.516,1.418,2.718,4.409,4.537,0.842,2.24,3.611,3.068,1.644,4.438,0.895,1.825,3.408,2.679,2.921,2.869,2.797,3.325,0.422,2.228,0.54,0.584,1.875,2.806,0,3.168,0.761,4.262,0.306,0.877,3.781,0.899,0.281,1.224,2.244,1.308
吴茱萸,2.189,1.798,2.242,2.647,2.325,2.739,2.078,1.583,1.516,2.534,1.227,1.883,1.527,3.389,0.758,2.553,1.996,3.565,0.973,1.924,1.736,1.318,2.815,2.937,3.134,1.986,2.325,2.148,3.199,1.878,2.677,2.264,2.868,1.359,3.518,1.514,1.468,3.05,1.257,1.92,1.7,3.087,2.279,0.448,1.644,3.002,2.465,2.513,1.423,0.521,1.56,1.033,2.419,0.544,0.528,3.165,2.185,3.106,2.642,1.539,2,3.168,0,3.442,1.694,2.954,2.322,1.245,2.71,2.9,2.674,3.149,2.422
西洋参,3.903,2.322,4.127,1.757,5.158,1.384,4.471,4.845,1.927,5.217,3.105,4.539,2.305,0.193,3.758,2.496,2.728,1.176,3.494,1.899,1.837,3.732,3.233,2.781,3.008,3.27,4.944,2.172,1.501,1.728,2.23,3.751,1.764,4.669,1.531,4.557,4.871,0.879,2.715,4.909,4.962,0.396,1.958,3.863,2.955,1.119,5.026,0.929,2.265,3.578,2.594,2.965,3.558,3.167,3.697,1.178,2.903,1.3,1.212,2.39,2.596,0.761,3.442,0,4.741,0.67,1.404,4.242,1.626,0.803,0.928,3.002,2.002
香薷,1.614,3.479,1.474,4.289,0.664,4.326,0.933,0.445,2.944,0.927,2.894,0.591,3.19,4.639,1.037,4.247,3.687,4.494,1.247,2.894,2.904,1.078,2.757,3.146,3.224,1.955,0.816,3.825,4.009,3.436,4.361,1.822,4.512,0.587,4.312,0.191,0.911,4.55,2.95,0.229,0.47,4.445,3.937,1.597,3.324,4.549,0.96,3.854,2.477,2.053,3.253,2.724,2.13,1.65,1.197,4.105,2.386,4.005,3.679,2.388,3.695,4.262,1.694,4.741,0,4.136,3.394,0.507,3.531,4.041,4.137,3.243,3.12
玄参,3.236,2.163,3.462,1.862,4.524,1.518,3.82,4.271,1.481,4.572,2.831,3.902,2.055,0.52,3.184,2.549,2.631,0.871,2.89,1.256,1.255,3.104,2.577,2.144,2.381,2.603,4.298,2.115,0.969,1.477,2.331,3.082,1.947,4.108,1.114,3.956,4.335,1.16,2.433,4.294,4.386,0.609,1.935,3.392,2.771,1.374,4.375,0.592,1.667,3.163,2.383,2.646,2.888,2.616,3.148,0.659,2.233,0.748,0.542,1.758,2.502,0.306,2.954,0.67,4.136,0,0.753,3.645,0.977,0.139,0.927,2.377,1.334
银柴胡,2.506,1.98,2.727,2.016,3.772,1.759,3.07,3.547,1.008,3.819,2.454,3.15,1.772,1.27,2.465,2.574,2.478,1.247,2.152,0.504,0.587,2.354,1.979,1.634,1.893,1.875,3.546,2.058,0.966,1.293,2.428,2.364,2.169,3.395,1.263,3.216,3.642,1.604,2.075,3.548,3.661,1.213,1.941,2.77,2.507,1.753,3.624,0.751,0.949,2.609,2.117,2.227,2.197,1.926,2.451,0.852,1.539,0.817,0.319,1.009,2.363,0.877,2.322,1.404,3.394,0.753,0,2.909,0.594,0.647,1.219,1.894,0.727
皂角刺,1.426,3.002,1.355,3.795,1.085,3.824,0.959,0.682,2.438,1.29,2.467,0.68,2.706,4.144,0.537,3.782,3.237,4.036,0.757,2.413,2.406,0.673,2.469,2.803,2.912,1.616,1.093,3.345,3.564,2.933,3.884,1.602,4.018,0.63,3.874,0.317,0.988,4.043,2.488,0.708,0.781,3.942,3.448,1.242,2.889,4.044,1.238,3.351,1.981,1.662,2.789,2.277,1.88,1.146,0.724,3.642,2.016,3.547,3.2,1.908,3.236,3.781,1.245,4.242,0.507,3.645,2.909,0,3.078,3.553,3.631,2.931,2.68
泽泻,2.387,2.572,2.621,2.581,3.815,2.298,3.053,3.748,1.563,3.817,3.003,3.195,2.353,1.449,2.704,3.163,3.07,0.966,2.336,0.79,1.066,2.455,1.607,1.168,1.41,1.765,3.546,2.651,0.496,1.887,3.007,2.208,2.72,3.627,0.816,3.367,3.91,2.063,2.635,3.654,3.855,1.57,2.528,3.157,3.084,2.244,3.602,1.259,1.287,3.061,2.697,2.763,1.976,2.245,2.739,0.595,1.345,0.48,0.479,1.215,2.956,0.899,2.71,1.626,3.531,0.977,0.594,3.078,0,0.838,1.725,1.407,0.432
知母,3.111,2.198,3.337,1.95,4.417,1.615,3.705,4.186,1.452,4.459,2.834,3.794,2.071,0.644,3.101,2.623,2.675,0.817,2.797,1.151,1.181,3.001,2.438,2.005,2.243,2.477,4.185,2.172,0.852,1.503,2.414,2.954,2.045,4.028,1.022,3.862,4.263,1.281,2.438,4.195,4.3,0.743,2,3.341,2.796,1.489,4.26,0.639,1.582,3.13,2.406,2.64,2.755,2.543,3.073,0.555,2.102,0.631,0.409,1.656,2.548,0.281,2.9,0.803,4.041,0.139,0.647,3.553,0.838,0,1.021,2.239,1.199
栀子,3.586,1.394,3.788,0.935,4.631,0.594,4.029,4.175,1.197,4.734,2.193,4.032,1.395,0.986,3.112,1.64,1.807,1.787,2.922,1.572,1.345,3.218,3.193,2.848,3.104,2.979,4.468,1.258,1.866,0.839,1.408,3.477,1.025,3.978,2.04,3.947,4.137,0.427,1.809,4.328,4.295,0.535,1.053,3.066,2.027,0.535,4.569,0.471,1.752,2.734,1.67,2.071,3.355,2.498,3.008,1.576,2.708,1.646,1.25,1.962,1.675,1.224,2.674,0.928,4.137,0.927,1.219,3.631,1.725,1.021,0,3.104,1.946
炙甘草,1.689,3.692,1.901,3.898,3.278,3.653,2.469,3.594,2.603,3.174,3.878,2.735,3.414,2.815,2.785,4.394,4.175,2.044,2.369,1.719,2.075,2.265,0.505,0.266,0.02,1.316,2.935,3.855,1.545,3.082,4.284,1.467,4.06,3.559,1.684,3.134,3.908,3.463,3.579,3.281,3.673,2.976,3.776,3.536,4.083,3.633,2.936,2.633,1.992,3.628,3.732,3.612,1.146,2.606,2.931,1.845,0.974,1.715,1.882,1.742,4.081,2.244,3.149,3.002,3.243,2.377,1.894,2.931,1.407,2.239,3.104,0,1.176
猪苓,1.958,2.565,2.192,2.722,3.388,2.482,2.622,3.355,1.491,3.386,2.875,2.769,2.309,1.835,2.334,3.233,3.058,1.39,1.95,0.605,0.956,2.042,1.262,0.912,1.173,1.334,3.115,2.699,0.889,1.924,3.113,1.783,2.885,3.245,1.194,2.961,3.542,2.325,2.533,3.236,3.459,1.89,2.609,2.861,3.015,2.479,3.171,1.477,1.031,2.818,2.643,2.62,1.563,1.924,2.391,1.027,0.921,0.91,0.794,0.885,2.955,1.308,2.422,2.002,3.12,1.334,0.727,2.68,0.432,1.199,1.946,1.176,0
