,人参,白术,茯苓,甘草,薏苡仁,桔梗,白扁豆,山药,大枣,黄芪,炙甘草,当归,陈皮,升麻,柴胡,防风,麦冬,五味子,白芍,车前子,苍术,熟地黄,生姜,桂枝,阿胶,火麻仁,泽泻,牡丹皮,枸杞子,菟丝子,鹿角胶,牛膝,黄柏,知母,北沙参,川楝子,山茱萸,附子,肉桂,杜仲,肉苁蓉,巴戟天,石斛,薄荷,莲子,砂仁,荆芥炭,地黄,龟甲胶,龟甲,石菖蒲,何首乌,补骨脂,龙眼肉,酸枣仁,木香,远志
人参,0,0.661,1.483,1.848,1.301,1.892,0.723,1.729,0.866,0.384,1.593,1.085,1.308,2.579,2.422,1.143,3.049,0.535,4.169,3.193,1.424,3.449,1.069,0.593,2.644,2.055,3.554,3.871,2.481,2.016,3.312,2.925,3.899,3.267,2.978,3.975,3.562,1.451,1.864,3.166,3.435,2.877,3.207,2.19,1.652,1.346,2.068,3.483,3.732,3.647,0.823,3.749,1.409,0.663,2.881,1.298,0.842
白术,0.661,0,2.06,2.287,1.625,2.238,0.946,2.257,1.309,0.874,2.012,1.742,1.383,3.176,2.798,1.753,3.69,1.112,4.829,3.849,1.135,3.976,0.946,1.22,3.295,2.472,4.215,4.52,3.102,2.651,3.88,3.545,4.56,3.922,3.627,4.636,4.1,2.112,2.518,3.731,4.028,3.432,3.868,2.612,2.253,0.929,2.532,4.129,4.352,4.286,0.705,4.319,1.276,1.301,3.507,0.988,1.067
茯苓,1.483,2.06,0,0.702,0.918,2.624,1.272,0.338,0.823,1.186,0.662,1.025,2.558,1.117,2.979,1.409,1.721,1.472,3.133,2.343,2.876,3.389,2.487,1.31,1.948,0.897,2.484,3.055,2.098,1.643,3.094,2.472,2.79,2.038,1.702,2.928,3.447,0.809,1.324,2.981,3.075,2.781,2.117,2.678,0.228,2.827,2.47,2.732,3.174,2.957,2.272,3.469,2.795,0.85,2.381,2.762,2.086
甘草,1.848,2.287,0.702,0,0.713,3.276,1.356,0.409,0.994,1.477,0.277,1.695,3.076,1.26,3.66,2.073,2.024,2.005,3.577,2.906,3.27,4.082,2.914,1.867,2.579,0.217,2.938,3.603,2.78,2.337,3.776,3.134,3.205,2.41,2.063,3.374,4.135,1.511,2.014,3.667,3.739,3.477,2.582,3.362,0.824,3.161,3.159,3.312,3.797,3.549,2.671,4.138,3.248,1.35,3.037,3.14,2.591
薏苡仁,1.301,1.625,0.918,0.713,0,2.999,0.679,0.876,0.473,0.917,0.444,1.567,2.6,1.878,3.458,1.89,2.584,1.61,4.048,3.254,2.678,4.135,2.357,1.516,2.829,0.866,3.399,3.968,2.907,2.422,3.884,3.313,3.699,2.931,2.588,3.843,4.212,1.579,2.132,3.758,3.905,3.524,3.033,3.179,1.14,2.533,3.001,3.635,4.051,3.854,2.101,4.284,2.704,1.022,3.23,2.54,2.121
桔梗,1.892,2.238,2.624,3.276,2.999,0,2.584,2.962,2.529,2.184,3.107,1.601,1.03,3.33,0.562,1.217,3.361,1.415,3.733,2.723,1.756,1.941,1.502,1.485,2.195,3.489,3.298,3.174,1.724,1.593,2.006,2.036,3.63,3.343,3.213,3.593,2.089,1.938,1.78,1.863,2.263,1.563,3.075,0.46,2.635,2.008,0.542,2.793,2.728,2.834,1.614,2.415,1.431,1.985,2.069,1.792,1.172
白扁豆,0.723,0.946,1.272,1.356,0.679,2.584,0,1.389,0.449,0.406,1.079,1.431,2.021,2.371,3.095,1.648,2.988,1.174,4.316,3.42,2.017,3.988,1.721,1.146,2.923,1.532,3.674,4.129,2.879,2.388,3.797,3.314,4,3.283,2.957,4.114,4.086,1.633,2.156,3.658,3.873,3.39,3.31,2.843,1.493,1.858,2.696,3.763,4.1,3.958,1.46,4.222,2.071,0.819,3.249,1.876,1.564
山药,1.729,2.257,0.338,0.409,0.876,2.962,1.389,0,0.958,1.395,0.487,1.363,2.867,1.006,3.316,1.747,1.715,1.78,3.222,2.512,3.145,3.68,2.766,1.625,2.171,0.578,2.577,3.214,2.373,1.937,3.369,2.725,2.86,2.076,1.731,3.018,3.73,1.126,1.612,3.262,3.33,3.077,2.216,3.014,0.416,3.073,2.805,2.914,3.391,3.149,2.539,3.73,3.084,1.138,2.628,3.024,2.389
大枣,0.866,1.309,0.823,0.994,0.473,2.529,0.449,0.958,0,0.486,0.731,1.154,2.144,1.925,2.997,1.448,2.54,1.138,3.893,3.024,2.279,3.74,1.934,1.045,2.55,1.195,3.247,3.737,2.56,2.069,3.515,2.984,3.569,2.841,2.512,3.69,3.827,1.262,1.806,3.382,3.562,3.132,2.882,2.722,1.045,2.166,2.55,3.382,3.752,3.586,1.685,3.928,2.275,0.568,2.911,2.147,1.661
黄芪,0.384,0.874,1.186,1.477,0.917,2.184,0.406,1.395,0.486,0,1.217,1.075,1.685,2.302,2.69,1.255,2.839,0.771,4.069,3.134,1.793,3.597,1.45,0.741,2.612,1.68,3.437,3.833,2.525,2.039,3.42,2.965,3.774,3.095,2.787,3.87,3.699,1.345,1.833,3.278,3.51,3.005,3.079,2.437,1.381,1.688,2.29,3.457,3.761,3.64,1.2,3.849,1.793,0.495,2.907,1.662,1.211
炙甘草,1.593,2.012,0.662,0.277,0.444,3.107,1.079,0.487,0.731,1.217,0,1.56,2.845,1.461,3.519,1.926,2.196,1.791,3.709,2.978,3.01,4.036,2.662,1.663,2.606,0.464,3.063,3.686,2.756,2.293,3.751,3.134,3.347,2.563,2.216,3.505,4.099,1.447,1.98,3.635,3.737,3.426,2.701,3.226,0.845,2.893,3.03,3.375,3.832,3.605,2.415,4.13,2.999,1.142,3.043,2.878,2.36
当归,1.085,1.742,1.025,1.695,1.567,1.601,1.431,1.363,1.154,1.075,1.56,0,1.685,1.838,1.966,0.384,2.109,0.714,3.091,2.108,2.177,2.587,1.766,0.553,1.561,1.904,2.487,2.788,1.451,0.964,2.371,1.89,2.836,2.259,2.008,2.9,2.675,0.447,0.78,2.235,2.442,1.979,2.152,1.669,1.042,2.226,1.47,2.403,2.686,2.576,1.622,2.792,2.007,0.615,1.832,2.097,1.273
陈皮,1.308,1.383,2.558,3.076,2.6,1.03,2.021,2.867,2.144,1.685,2.845,1.685,0,3.516,1.571,1.402,3.766,1.087,4.474,3.442,0.733,2.96,0.495,1.248,2.872,3.291,3.954,3.996,2.493,2.19,2.984,2.881,4.302,3.856,3.647,4.309,3.105,2.128,2.238,2.837,3.213,2.528,3.668,1.482,2.655,0.978,1.498,3.6,3.641,3.687,0.682,3.409,0.423,1.734,2.886,0.761,0.485
升麻,2.579,3.176,1.117,1.26,1.878,3.33,2.371,1.006,1.925,2.302,1.461,1.838,3.516,0,3.542,2.178,0.787,2.467,2.387,1.914,3.93,3.483,3.527,2.294,1.795,1.273,1.778,2.541,2.187,1.906,3.107,2.403,1.999,1.199,0.866,2.191,3.492,1.417,1.612,3.036,2.975,2.939,1.455,3.241,0.927,3.91,3.018,2.329,2.888,2.578,3.333,3.382,3.808,1.922,2.291,3.826,3.076
柴胡,2.422,2.798,2.979,3.66,3.458,0.562,3.095,3.316,2.997,2.69,3.519,1.966,1.571,3.542,0,1.593,3.449,1.921,3.568,2.612,2.281,1.48,2.054,1.965,2.149,3.869,3.215,2.95,1.637,1.672,1.631,1.84,3.524,3.361,3.287,3.452,1.635,2.224,1.934,1.504,1.924,1.238,3.047,0.305,2.953,2.547,0.526,2.598,2.422,2.591,2.175,2,1.952,2.436,1.901,2.329,1.733
防风,1.143,1.753,1.409,2.073,1.89,1.217,1.648,1.747,1.448,1.255,1.926,0.384,1.402,2.178,1.593,0,2.365,0.642,3.175,2.156,1.977,2.342,1.572,0.551,1.585,2.284,2.608,2.794,1.349,0.911,2.176,1.792,2.959,2.461,2.245,2.995,2.445,0.761,0.861,2.032,2.292,1.752,2.298,1.301,1.421,2.074,1.112,2.398,2.599,2.541,1.478,2.61,1.765,0.881,1.755,1.918,1.054
麦冬,3.049,3.69,1.721,2.024,2.584,3.361,2.988,1.715,2.54,2.839,2.196,2.109,3.766,0.787,3.449,2.365,0,2.813,1.606,1.3,4.286,3.068,3.875,2.642,1.398,2.056,1.021,1.833,1.889,1.785,2.663,1.967,1.215,0.421,0.174,1.413,3.045,1.664,1.586,2.624,2.469,2.602,0.749,3.167,1.495,4.318,2.949,1.69,2.279,1.935,3.719,2.861,4.112,2.391,1.855,4.202,3.38
五味子,0.535,1.112,1.472,2.005,1.61,1.415,1.174,1.78,1.138,0.771,1.791,0.714,1.087,2.467,1.921,0.642,2.813,0,3.779,2.774,1.477,2.915,1.068,0.174,2.208,2.222,3.188,3.427,1.991,1.548,2.787,2.433,3.539,2.973,2.717,3.592,3.03,1.15,1.45,2.639,2.922,2.347,2.86,1.674,1.579,1.512,1.54,3.033,3.241,3.181,0.909,3.225,1.341,0.655,2.397,1.389,0.616
白芍,4.169,4.829,3.133,3.577,4.048,3.733,4.316,3.222,3.893,4.069,3.709,3.091,4.474,2.387,3.568,3.175,1.606,3.779,0,1.032,5.13,2.533,4.736,3.635,1.605,3.636,0.649,0.697,2.013,2.291,2.145,1.728,0.396,1.188,1.526,0.205,2.433,2.729,2.329,2.203,1.835,2.374,1.016,3.372,2.908,5.248,3.204,0.975,1.374,1.052,4.653,2.079,4.881,3.577,1.674,5.084,4.216
车前子,3.193,3.849,2.343,2.906,3.254,2.723,3.42,2.512,3.024,3.134,2.978,2.108,3.442,1.914,2.612,2.156,1.3,2.774,1.032,0,4.101,1.85,3.708,2.638,0.575,3.014,0.611,0.715,1,1.262,1.434,0.815,0.914,0.977,1.138,0.873,1.8,1.792,1.331,1.431,1.195,1.505,0.583,2.389,2.136,4.224,2.207,0.416,0.984,0.664,3.633,1.572,3.848,2.64,0.727,4.057,3.189
苍术,1.424,1.135,2.876,3.27,2.678,1.756,2.017,3.145,2.279,1.793,3.01,2.177,0.733,3.93,2.281,1.977,4.286,1.477,5.13,4.101,0,3.692,0.411,1.65,3.526,3.473,4.581,4.686,3.183,2.839,3.716,3.586,4.932,4.425,4.184,4.957,3.837,2.622,2.837,3.568,3.94,3.259,4.275,2.211,3.019,0.31,2.231,4.288,4.358,4.388,0.606,4.142,0.33,2.027,3.584,0.147,0.923
熟地黄,3.449,3.976,3.389,4.082,4.135,1.941,3.988,3.68,3.74,3.597,4.036,2.587,2.96,3.483,1.48,2.342,3.068,2.915,2.533,1.85,3.692,0,3.404,2.876,1.699,4.255,2.423,1.839,1.322,1.746,0.416,1.103,2.636,2.811,2.895,2.486,0.156,2.59,2.068,0.449,0.701,0.612,2.423,1.482,3.264,3.929,1.478,1.614,1.178,1.483,3.464,0.558,3.37,3.193,1.215,3.717,2.98
生姜,1.069,0.946,2.487,2.914,2.357,1.502,1.721,2.766,1.934,1.45,2.662,1.766,0.495,3.527,2.054,1.572,3.875,1.068,4.736,3.708,0.411,3.404,0,1.241,3.133,3.122,4.179,4.307,2.808,2.447,3.396,3.222,4.531,4.015,3.773,4.56,3.544,2.211,2.433,3.246,3.603,2.937,3.87,1.94,2.622,0.537,1.928,3.908,4.005,4.018,0.262,3.828,0.35,1.637,3.213,0.349,0.52
桂枝,0.593,1.22,1.31,1.867,1.516,1.485,1.146,1.625,1.045,0.741,1.663,0.553,1.248,2.294,1.965,0.551,2.642,0.174,3.635,2.638,1.65,2.876,1.241,0,2.078,2.084,3.038,3.302,1.891,1.432,2.724,2.335,3.387,2.809,2.549,3.446,2.985,0.982,1.309,2.579,2.843,2.295,2.704,1.702,1.411,1.678,1.55,2.91,3.142,3.067,1.077,3.16,1.514,0.52,2.292,1.56,0.785
阿胶,2.644,3.295,1.948,2.579,2.829,2.195,2.923,2.171,2.55,2.612,2.606,1.561,2.872,1.795,2.149,1.585,1.398,2.208,1.605,0.575,3.526,1.699,3.133,2.078,0,2.718,1.105,1.227,0.516,0.687,1.313,0.608,1.444,1.226,1.225,1.438,1.699,1.292,0.782,1.25,1.192,1.205,0.898,1.899,1.766,3.65,1.7,0.845,1.226,1.036,3.06,1.6,3.276,2.122,0.496,3.482,2.614
火麻仁,2.055,2.472,0.897,0.217,0.866,3.489,1.532,0.578,1.195,1.68,0.464,1.904,3.291,1.273,3.869,2.284,2.056,2.222,3.636,3.014,3.473,4.255,3.122,2.084,2.718,0,3.005,3.7,2.945,2.514,3.94,3.285,3.256,2.456,2.112,3.435,4.303,1.701,2.188,3.835,3.89,3.653,2.657,3.569,0.991,3.357,3.364,3.425,3.926,3.665,2.877,4.293,3.458,1.567,3.186,3.342,2.806
泽泻,3.554,4.215,2.484,2.938,3.399,3.298,3.674,2.577,3.247,3.437,3.063,2.487,3.954,1.778,3.215,2.608,1.021,3.188,0.649,0.611,4.581,2.423,4.179,3.038,1.105,3.005,0,0.843,1.588,1.766,2.008,1.424,0.351,0.604,0.912,0.444,2.357,2.105,1.749,2.022,1.74,2.114,0.367,2.984,2.259,4.679,2.794,0.832,1.407,1.04,4.078,2.079,4.349,2.947,1.338,4.526,3.66
牡丹皮,3.871,4.52,3.055,3.603,3.968,3.174,4.129,3.214,3.737,3.833,3.686,2.788,3.996,2.541,2.95,2.794,1.833,3.427,0.697,0.715,4.686,1.839,4.307,3.302,1.227,3.7,0.843,0,1.504,1.883,1.459,1.137,0.889,1.432,1.699,0.688,1.736,2.496,2.009,1.527,1.144,1.726,1.092,2.781,2.846,4.834,2.634,0.399,0.677,0.368,4.255,1.384,4.414,3.34,1.114,4.655,3.794
枸杞子,2.481,3.102,2.098,2.78,2.907,1.724,2.879,2.373,2.56,2.525,2.756,1.451,2.493,2.187,1.637,1.349,1.889,1.991,2.013,1,3.183,1.322,2.808,1.891,0.516,2.945,1.588,1.504,0,0.492,0.997,0.444,1.911,1.742,1.718,1.869,1.36,1.328,0.779,0.891,1.002,0.753,1.412,1.396,1.957,3.339,1.208,1.107,1.251,1.211,2.771,1.379,2.91,2.06,0.409,3.156,2.3
菟丝子,2.016,2.651,1.643,2.337,2.422,1.593,2.388,1.937,2.069,2.039,2.293,0.964,2.19,1.906,1.672,0.911,1.785,1.548,2.291,1.262,2.839,1.746,2.447,1.432,0.687,2.514,1.766,1.883,0.492,0,1.464,0.927,2.113,1.751,1.63,2.121,1.806,0.85,0.327,1.342,1.493,1.14,1.501,1.384,1.523,2.965,1.164,1.486,1.724,1.635,2.378,1.863,2.591,1.569,0.87,2.796,1.928
鹿角胶,3.312,3.88,3.094,3.776,3.884,2.006,3.797,3.369,3.515,3.42,3.751,2.371,2.984,3.107,1.631,2.176,2.663,2.787,2.145,1.434,3.716,0.416,3.396,2.724,1.313,3.94,2.008,1.459,0.997,1.464,0,0.707,2.229,2.397,2.49,2.086,0.386,2.314,1.772,0.15,0.32,0.459,2.008,1.554,2.953,3.93,1.488,1.206,0.83,1.095,3.425,0.44,3.404,2.986,0.819,3.725,2.936
牛膝,2.925,3.545,2.472,3.134,3.313,2.036,3.314,2.725,2.984,2.965,3.134,1.89,2.881,2.403,1.84,1.792,1.967,2.433,1.728,0.815,3.586,1.103,3.222,2.335,0.608,3.285,1.424,1.137,0.444,0.927,0.707,0,1.704,1.729,1.793,1.614,1.093,1.735,1.182,0.657,0.605,0.691,1.351,1.65,2.311,3.756,1.497,0.762,0.808,0.807,3.197,1.008,3.302,2.496,0.113,3.567,2.72
黄柏,3.899,4.56,2.79,3.205,3.699,3.63,4,2.86,3.569,3.774,3.347,2.836,4.302,1.999,3.524,2.959,1.215,3.539,0.396,0.914,4.932,2.636,4.531,3.387,1.444,3.256,0.351,0.889,1.911,2.113,2.229,1.704,0,0.801,1.144,0.231,2.554,2.449,2.1,2.261,1.938,2.385,0.694,3.302,2.563,5.031,3.118,1.023,1.539,1.179,4.43,2.239,4.699,3.286,1.629,4.877,4.012
知母,3.267,3.922,2.038,2.41,2.931,3.343,3.283,2.076,2.841,3.095,2.563,2.259,3.856,1.199,3.361,2.461,0.421,2.973,1.188,0.977,4.425,2.811,4.015,2.809,1.226,2.456,0.604,1.432,1.742,1.751,2.397,1.729,0.801,0,0.347,0.993,2.771,1.831,1.622,2.378,2.172,2.401,0.394,3.097,1.809,4.485,2.888,1.333,1.926,1.57,3.881,2.548,4.225,2.624,1.623,4.352,3.506
北沙参,2.978,3.627,1.702,2.063,2.588,3.213,2.957,1.731,2.512,2.787,2.216,2.008,3.647,0.866,3.287,2.245,0.174,2.717,1.526,1.138,4.184,2.895,3.773,2.549,1.225,2.112,0.912,1.699,1.718,1.63,2.49,1.793,1.144,0.347,0,1.327,2.873,1.567,1.445,2.451,2.299,2.429,0.607,3.009,1.474,4.227,2.791,1.535,2.12,1.782,3.625,2.693,4.001,2.326,1.682,4.104,3.273
川楝子,3.975,4.636,2.928,3.374,3.843,3.593,4.114,3.018,3.69,3.87,3.505,2.9,4.309,2.191,3.452,2.995,1.413,3.592,0.205,0.873,4.957,2.486,4.56,3.446,1.438,3.435,0.444,0.688,1.869,2.121,2.086,1.614,0.231,0.993,1.327,0,2.395,2.532,2.144,2.131,1.785,2.28,0.811,3.244,2.704,5.069,3.07,0.887,1.357,1.009,4.472,2.063,4.713,3.379,1.551,4.908,4.04
山茱萸,3.562,4.1,3.447,4.135,4.212,2.089,4.086,3.73,3.827,3.699,4.099,2.675,3.105,3.492,1.635,2.445,3.045,3.03,2.433,1.8,3.837,0.156,3.544,2.985,1.699,4.303,2.357,1.736,1.36,1.806,0.386,1.093,2.554,2.771,2.873,2.395,0,2.655,2.123,0.469,0.618,0.696,2.379,1.63,3.314,4.071,1.617,1.536,1.066,1.387,3.599,0.411,3.516,3.285,1.206,3.86,3.113
附子,1.451,2.112,0.809,1.511,1.579,1.938,1.633,1.126,1.262,1.345,1.447,0.447,2.128,1.417,2.224,0.761,1.664,1.15,2.729,1.792,2.622,2.59,2.211,0.982,1.292,1.701,2.105,2.496,1.328,0.85,2.314,1.735,2.449,1.831,1.567,2.532,2.655,0,0.553,2.193,2.326,1.98,1.756,1.92,0.735,2.66,1.703,2.13,2.491,2.328,2.058,2.706,2.454,0.851,1.656,2.538,1.72
肉桂,1.864,2.518,1.324,2.014,2.132,1.78,2.156,1.612,1.806,1.833,1.98,0.78,2.238,1.612,1.934,0.861,1.586,1.45,2.329,1.331,2.837,2.068,2.433,1.309,0.782,2.188,1.749,2.009,0.779,0.327,1.772,1.182,2.1,1.622,1.445,2.144,2.123,0.553,0,1.656,1.773,1.465,1.438,1.636,1.197,2.93,1.412,1.626,1.948,1.807,2.33,2.156,2.617,1.346,1.105,2.778,1.915
杜仲,3.166,3.731,2.981,3.667,3.758,1.863,3.658,3.262,3.382,3.278,3.635,2.235,2.837,3.036,1.504,2.032,2.624,2.639,2.203,1.431,3.568,0.449,3.246,2.579,1.25,3.835,2.022,1.527,0.891,1.342,0.15,0.657,2.261,2.378,2.451,2.131,0.469,2.193,1.656,0,0.422,0.309,1.994,1.413,2.846,3.781,1.342,1.244,0.929,1.16,3.274,0.589,3.257,2.849,0.769,3.575,2.786
肉苁蓉,3.435,4.028,3.075,3.739,3.905,2.263,3.873,3.33,3.562,3.51,3.737,2.442,3.213,2.975,1.924,2.292,2.469,2.922,1.835,1.195,3.94,0.701,3.603,2.843,1.192,3.89,1.74,1.144,1.002,1.493,0.32,0.605,1.938,2.172,2.299,1.785,0.618,2.326,1.773,0.422,0,0.701,1.778,1.821,2.916,4.14,1.731,0.918,0.511,0.783,3.614,0.408,3.635,3.055,0.705,3.939,3.126
巴戟天,2.877,3.432,2.781,3.477,3.524,1.563,3.39,3.077,3.132,3.005,3.426,1.979,2.528,2.939,1.238,1.752,2.602,2.347,2.374,1.505,3.259,0.612,2.937,2.295,1.205,3.653,2.114,1.726,0.753,1.14,0.459,0.691,2.385,2.401,2.429,2.28,0.696,1.98,1.465,0.309,0.701,0,2.032,1.12,2.663,3.471,1.036,1.399,1.186,1.362,2.967,0.895,2.949,2.589,0.785,3.266,2.478
石斛,3.207,3.868,2.117,2.582,3.033,3.075,3.31,2.216,2.882,3.079,2.701,2.152,3.668,1.455,3.047,2.298,0.749,2.86,1.016,0.583,4.275,2.423,3.87,2.704,0.898,2.657,0.367,1.092,1.412,1.501,2.008,1.351,0.694,0.394,0.607,0.811,2.379,1.756,1.438,1.994,1.778,2.032,0,2.796,1.893,4.36,2.594,0.947,1.539,1.189,3.757,2.154,4.054,2.592,1.249,4.213,3.353
薄荷,2.19,2.612,2.678,3.362,3.179,0.46,2.843,3.014,2.722,2.437,3.226,1.669,1.482,3.241,0.305,1.301,3.167,1.674,3.372,2.389,2.211,1.482,1.94,1.702,1.899,3.569,2.984,2.781,1.396,1.384,1.554,1.65,3.302,3.097,3.009,3.244,1.63,1.92,1.636,1.413,1.821,1.12,2.796,0,2.649,2.456,0.224,2.412,2.299,2.431,2.029,1.957,1.888,2.157,1.698,2.241,1.562
莲子,1.652,2.253,0.228,0.824,1.14,2.635,1.493,0.416,1.045,1.381,0.845,1.042,2.655,0.927,2.953,1.421,1.495,1.579,2.908,2.136,3.019,3.264,2.622,1.411,1.766,0.991,2.259,2.846,1.957,1.523,2.953,2.311,2.563,1.809,1.474,2.704,3.314,0.735,1.197,2.846,2.916,2.663,1.893,2.649,0,2.988,2.435,2.531,2.99,2.76,2.418,3.315,2.917,0.999,2.215,2.911,2.195
砂仁,1.346,0.929,2.827,3.161,2.533,2.008,1.858,3.073,2.166,1.688,2.893,2.226,0.978,3.91,2.547,2.074,4.318,1.512,5.248,4.224,0.31,3.929,0.537,1.678,3.65,3.357,4.679,4.834,3.339,2.965,3.93,3.756,5.031,4.485,4.227,5.069,4.071,2.66,2.93,3.781,4.14,3.471,4.36,2.456,2.988,0,2.456,4.435,4.541,4.549,0.604,4.361,0.618,1.989,3.745,0.218,1.04
荆芥炭,2.068,2.532,2.47,3.159,3.001,0.542,2.696,2.805,2.55,2.29,3.03,1.47,1.498,3.018,0.526,1.112,2.949,1.54,3.204,2.207,2.231,1.478,1.928,1.55,1.7,3.364,2.794,2.634,1.208,1.164,1.488,1.497,3.118,2.888,2.791,3.07,1.617,1.703,1.412,1.342,1.731,1.036,2.594,0.224,2.435,2.456,0,2.256,2.189,2.292,1.988,1.911,1.917,1.983,1.534,2.246,1.507
地黄,3.483,4.129,2.732,3.312,3.635,2.793,3.763,2.914,3.382,3.457,3.375,2.403,3.6,2.329,2.598,2.398,1.69,3.033,0.975,0.416,4.288,1.614,3.908,2.91,0.845,3.425,0.832,0.399,1.107,1.486,1.206,0.762,1.023,1.333,1.535,0.887,1.536,2.13,1.626,1.244,0.918,1.399,0.947,2.412,2.531,4.435,2.256,0,0.593,0.249,3.857,1.247,4.017,2.966,0.725,4.257,3.395
龟甲胶,3.732,4.352,3.174,3.797,4.051,2.728,4.1,3.391,3.752,3.761,3.832,2.686,3.641,2.888,2.422,2.599,2.279,3.241,1.374,0.984,4.358,1.178,4.005,3.142,1.226,3.926,1.407,0.677,1.251,1.724,0.83,0.808,1.539,1.926,2.12,1.357,1.066,2.491,1.948,0.929,0.511,1.186,1.539,2.299,2.99,4.541,2.189,0.593,0,0.368,3.992,0.707,4.064,3.285,0.854,4.347,3.511
龟甲,3.647,4.286,2.957,3.549,3.854,2.834,3.958,3.149,3.586,3.64,3.605,2.576,3.687,2.578,2.591,2.541,1.935,3.181,1.052,0.664,4.388,1.483,4.018,3.067,1.036,3.665,1.04,0.368,1.211,1.635,1.095,0.807,1.179,1.57,1.782,1.009,1.387,2.328,1.807,1.16,0.783,1.362,1.189,2.431,2.76,4.549,2.292,0.249,0.368,0,3.981,1.06,4.107,3.153,0.804,4.365,3.51
石菖蒲,0.823,0.705,2.272,2.671,2.101,1.614,1.46,2.539,1.685,1.2,2.415,1.622,0.682,3.333,2.175,1.478,3.719,0.909,4.653,3.633,0.606,3.464,0.262,1.077,3.06,2.877,4.078,4.255,2.771,2.378,3.425,3.197,4.43,3.881,3.625,4.472,3.599,2.058,2.33,3.274,3.614,2.967,3.757,2.029,2.418,0.604,1.988,3.857,3.992,3.981,0,3.862,0.612,1.423,3.179,0.493,0.489
何首乌,3.749,4.319,3.469,4.138,4.284,2.415,4.222,3.73,3.928,3.849,4.13,2.792,3.409,3.382,2,2.61,2.861,3.225,2.079,1.572,4.142,0.558,3.828,3.16,1.6,4.293,2.079,1.384,1.379,1.863,0.44,1.008,2.239,2.548,2.693,2.063,0.411,2.706,2.156,0.589,0.408,0.895,2.154,1.957,3.315,4.361,1.911,1.247,0.707,1.06,3.862,0,3.827,3.407,1.111,4.154,3.373
补骨脂,1.409,1.276,2.795,3.248,2.704,1.431,2.071,3.084,2.275,1.793,2.999,2.007,0.423,3.808,1.952,1.765,4.112,1.341,4.881,3.848,0.33,3.37,0.35,1.514,3.276,3.458,4.349,4.414,2.91,2.591,3.404,3.302,4.699,4.225,4.001,4.713,3.516,2.454,2.617,3.257,3.635,2.949,4.054,1.888,2.917,0.618,1.917,4.017,4.064,4.107,0.612,3.827,0,1.948,3.306,0.405,0.736
龙眼肉,0.663,1.301,0.85,1.35,1.022,1.985,0.819,1.138,0.568,0.495,1.142,0.615,1.734,1.922,2.436,0.881,2.391,0.655,3.577,2.64,2.027,3.193,1.637,0.52,2.122,1.567,2.947,3.34,2.06,1.569,2.986,2.496,3.286,2.624,2.326,3.379,3.285,0.851,1.346,2.849,3.055,2.589,2.592,2.157,0.999,1.989,1.983,2.966,3.285,3.153,1.423,3.407,1.948,0,2.433,1.915,1.253
酸枣仁,2.881,3.507,2.381,3.037,3.23,2.069,3.249,2.628,2.911,2.907,3.043,1.832,2.886,2.291,1.901,1.755,1.855,2.397,1.674,0.727,3.584,1.215,3.213,2.292,0.496,3.186,1.338,1.114,0.409,0.87,0.819,0.113,1.629,1.623,1.682,1.551,1.206,1.656,1.105,0.769,0.705,0.785,1.249,1.698,2.215,3.745,1.534,0.725,0.854,0.804,3.179,1.111,3.306,2.433,0,3.56,2.707
木香,1.298,0.988,2.762,3.14,2.54,1.792,1.876,3.024,2.147,1.662,2.878,2.097,0.761,3.826,2.329,1.918,4.202,1.389,5.084,4.057,0.147,3.717,0.349,1.56,3.482,3.342,4.526,4.655,3.156,2.796,3.725,3.567,4.877,4.352,4.104,4.908,3.86,2.538,2.778,3.575,3.939,3.266,4.213,2.241,2.911,0.218,2.246,4.257,4.347,4.365,0.493,4.154,0.405,1.915,3.56,0,0.868
远志,0.842,1.067,2.086,2.591,2.121,1.172,1.564,2.389,1.661,1.211,2.36,1.273,0.485,3.076,1.733,1.054,3.38,0.616,4.216,3.189,0.923,2.98,0.52,0.785,2.614,2.806,3.66,3.794,2.3,1.928,2.936,2.72,4.012,3.506,3.273,4.04,3.113,1.72,1.915,2.786,3.126,2.478,3.353,1.562,2.195,1.04,1.507,3.395,3.511,3.51,0.489,3.373,0.736,1.253,2.707,0.868,0
